id,index,offset,YesNoDialogMessageId,LimitCancelSpEffectId,SortId,RefId,Mp,Stamina,Icon,BehaviorId,MtrlItemId,ReplaceMagicId,MaxQuantity,Humanity,OverDexterity,SfxVariationid,SlotLength,RequirementIntellect,RequirementFaith,AnalogDexterityMin,AnalogDexterityMax,EzStateBehaviorType,RefCategory,SpEffectCategory,RefType,OpmeMenuType,HasSpEffectType,ReplaceCategory,UseLimitCategory
1200000,0,5248,0,-1,3000,0,3,15,4130,0,-1,0,-1,0,99,69,1,8,0,10,50,0,1,3,29,0,0,0,0
1210000,1,5360,0,-1,3001,0,4,18,4131,0,-1,0,-1,0,99,69,1,23,0,10,50,0,1,3,29,0,0,0,0
1300000,2,5472,0,-1,3002,0,7,40,4000,0,-1,0,-1,0,99,4,1,10,0,10,50,0,1,3,0,0,0,0,0
1301000,3,5584,0,-1,3003,0,10,50,4001,0,-1,0,-1,0,99,91,1,15,0,10,50,0,1,3,0,0,0,0,0
1302000,4,5696,0,-1,3004,0,11,50,4002,0,-1,0,-1,0,99,90,1,13,0,10,50,0,1,3,22,0,0,0,0
1303000,5,5808,0,-1,3005,0,14,65,4003,0,-1,0,-1,0,99,91,1,18,0,10,50,0,1,3,22,0,0,0,0
1304000,6,5920,0,-1,3006,0,20,70,4004,0,-1,0,-1,0,99,92,1,20,0,10,50,0,1,3,0,0,0,0,0
1305000,7,6032,0,-1,3007,0,43,70,4005,0,-1,0,-1,0,99,92,1,30,0,10,50,0,1,3,22,0,0,0,0
1306000,8,6144,0,-1,3008,0,32,60,4006,0,-1,0,-1,0,99,93,1,32,0,10,50,0,1,3,41,0,0,0,0
1307000,9,6256,0,-1,3009,0,46,70,4007,0,-1,0,-1,0,99,93,1,48,0,10,50,0,1,3,41,0,0,0,0
1308000,10,6368,0,-1,3010,0,6,20,4099,0,-1,0,-1,0,99,93,1,12,0,10,50,0,1,3,0,0,0,0,0
1309000,11,6480,0,-1,3011,0,9,28,4101,0,-1,0,-1,0,99,93,1,20,0,10,50,0,1,3,0,0,0,0,0
1310000,12,6592,0,-1,3012,0,25,60,4008,0,-1,0,-1,0,99,78,1,10,0,10,50,0,2,3,1,0,0,0,0
1311000,13,6704,0,-1,3013,0,35,60,4009,0,-1,0,-1,0,99,79,1,15,0,10,50,0,2,3,1,0,0,0,0
1312000,14,6816,0,-1,3014,0,45,60,4010,0,-1,0,-1,0,99,84,1,30,0,10,50,0,2,3,1,0,0,0,0
1330000,15,6928,0,-1,3015,0,30,30,4011,0,-1,0,-1,0,99,41,1,10,0,10,50,0,2,3,17,0,0,0,0
1331000,16,7040,0,-1,3016,0,45,45,4012,0,-1,0,-1,0,99,42,1,18,0,10,50,0,2,3,17,0,0,0,0
1340000,17,7152,0,-1,3017,0,25,30,4013,0,-1,0,-1,0,99,9,1,12,0,10,50,0,2,3,1,0,0,0,0
1341000,18,7264,0,-1,3018,0,15,30,4014,0,-1,0,-1,0,99,10,1,15,0,10,50,0,2,3,2,0,0,0,0
1350000,19,7376,0,-1,3019,0,20,30,4015,0,-1,0,-1,0,99,39,1,15,0,10,50,0,2,3,20,0,0,0,0
1353000,20,7488,0,-1,3021,0,20,50,4017,0,-1,0,-1,0,99,43,1,15,0,10,50,0,2,3,2,0,0,0,0
1354000,21,7600,0,-1,3022,0,15,30,4018,0,-1,0,-1,0,99,44,1,10,0,10,50,0,2,3,2,0,0,0,0
1355000,22,7712,0,-1,3023,0,20,60,4019,0,-1,0,-1,0,99,25,1,12,0,10,50,0,2,3,13,0,0,0,0
1356000,23,7824,0,-1,3024,0,15,30,4065,0,-1,0,-1,0,99,40,1,18,0,10,50,0,1,3,0,0,0,0,0
1370000,24,7936,0,-1,3025,0,25,50,4057,0,-1,0,-1,0,99,69,1,50,0,10,50,0,1,3,22,0,0,0,0
1372000,25,8048,0,-1,3026,0,2,5,4059,0,-1,0,-1,0,99,69,1,28,0,10,50,0,1,3,40,0,0,0,0
1373000,26,8160,0,-1,3027,0,19,25,4060,0,-1,0,-1,0,99,40,1,18,0,10,50,0,1,3,0,0,0,0,0
1374000,27,8272,0,-1,3028,0,23,45,4061,0,-1,0,-1,0,99,40,1,22,0,10,50,0,0,3,25,0,0,0,0
1375000,28,8384,0,-1,3029,0,4,20,4102,0,-1,0,-1,0,99,69,1,23,0,10,50,0,0,3,30,0,0,0,0
