Id,Index,Offset,StageMaxVal0,StageMaxVal1,StageMaxVal2,StageMaxVal3,StageMaxVal4,StageMaxGrowVal0,StageMaxGrowVal1,StageMaxGrowVal2,StageMaxGrowVal3,StageMaxGrowVal4,AdjPt_maxGrowVal0,AdjPt_maxGrowVal1,AdjPt_maxGrowVal2,AdjPt_maxGrowVal3,AdjPt_maxGrowVal4,Init_inclination_soul,Adjustment_value,Boundry_inclination_soul,Boundry_value
0,0,0,1,18,40,60,99,0,25,75,85,100,1.2,-1.2,1,1.5,1,0,0,0,0
0,0,0,1,16,40,60,99,0,35,75,85,100,1.2,-1.2,1,1.5,1,0,0,0,0
0,0,0,1,16,40,60,99,0,30,75,85,100,1.2,-1.2,1,1.5,1,0,0,0,0
0,0,0,1,20,30,50,99,0,30,62,82,100,1,1,1,1,1,0,0,0,0
0,0,0,1,20,30,50,99,0,45,80,90,100,1,1,1,1,1,0,0,0,0
0,0,0,1,30,40,60,99,0,28,60,90,100,1,1,1,1,1,0,0,0,0
0,0,0,1,25,45,60,99,0,10,55,90,100,1,1,1,1,1,0,0,0,0
0,0,0,1,15,30,50,99,0,25,70,90,100,1,1,1,1,1,0,0,0,0
0,0,0,1,16,40,60,99,0,25,70,85,100,1.2,-1.2,1,1.5,1,0,0,0,0
0,0,0,1,10,40,60,99,25,45,75,85,100,1.2,-1.2,1,1.5,1,0,0,0,0
0,0,0,1,15,30,50,99,0,10,50,60,70,1,1,1,1,1,0,0,0,0
0,0,0,1,25,30,45,99,0,0,40,90,100,1,1,1,1,1,0,0,0,0
0,0,0,1,15,30,45,99,0,10,55,75,100,1,1,1,1,1,0,0,0,0
0,0,0,1,25,30,50,99,0,0,40,90,100,1,1,1,1,1,0,0,0,0
0,0,0,1,15,30,45,99,0,10,55,75,100,1,1,1,1,1,0,0,0,0
0,0,0,1,15,30,45,99,0,25,75,90,100,1,1,1,1,1,0,0,0,0
0,0,0,1,18,45,60,99,0,0,65,90,100,1,1,1,1,1,0,0,0,0
0,0,0,0,0.04,0.16,0.2,0.3,1,0.9,0.4,0.25,0,1,1,1,1,1,0,0,0,0
0,0,0,0,0.1,0.3,0.5,1,0,0,0.3,0.6,1,1,1,1,1,1,0,0,0,0
