id,index,offset,RefId,SfxVariationId,Weight,BehaviorId,BasicPrice,SellValue,SortId,QwcId,EquipModelId,IconId,ShopLv,TrophySGradeId,ThrophySeqId,EquipModelCategory,EquipModelGender,AccessoryCategory,RefCategory,SpEffectCategory
10000,0,3016,111000000,-1,0,0,0,-1,10400,0,0,5131,-1,-1,-1,0,0,1,2,0
10020,1,3112,111002000,-1,0,0,0,-1,10700,0,0,5132,-1,-1,-1,0,0,1,2,0
10030,2,3208,111003000,-1,0,0,0,-1,10800,0,0,5133,-1,-1,-1,0,0,1,2,0
10040,3,3304,-1,-1,0,0,0,-1,10100,0,0,5136,-1,-1,-1,0,0,1,2,0
10050,4,3400,-1,-1,0,0,0,-1,10600,0,0,5137,-1,-1,-1,0,0,1,2,0
10060,5,3496,-1,-1,0,0,0,-1,10200,0,0,5135,-1,-1,-1,0,0,1,2,0
10070,6,3592,111004000,-1,0,0,0,-1,10300,0,0,5138,-1,-1,-1,0,0,1,2,0
10080,7,3688,-1,-1,0,0,0,-1,10500,0,0,5130,-1,-1,-1,0,0,1,2,0
20000,8,3784,112000000,-1,0.3,0,0,150,20100,0,0,5000,-1,-1,-1,0,0,0,2,0
20001,9,3880,112000100,-1,0.3,0,0,100,20101,0,0,5000,-1,-1,-1,0,0,0,2,0
20002,10,3976,112000200,-1,0.3,0,0,150,20102,0,0,5000,-1,-1,-1,0,0,0,2,0
20003,11,4072,112000300,-1,0.3,0,0,200,20103,0,0,5000,-1,-1,-1,0,0,0,2,0
20010,12,4168,112001000,-1,0.7,0,0,100,20500,0,0,5004,-1,-1,-1,0,0,0,2,0
20011,13,4264,112001100,-1,0.7,0,0,150,20501,0,0,5004,-1,-1,-1,0,0,0,2,0
20012,14,4360,112001200,-1,0.7,0,0,200,20502,0,0,5004,-1,-1,-1,0,0,0,2,0
20020,15,4456,112002000,-1,1.5,0,0,100,20600,0,0,5007,-1,-1,-1,0,0,0,2,0
20021,16,4552,112002100,-1,1.5,0,0,150,20601,0,0,5007,-1,-1,-1,0,0,0,2,0
20022,17,4648,112002200,-1,1.5,0,0,200,20602,0,0,5007,-1,-1,-1,0,0,0,2,0
20030,18,4744,112003000,-1,1.5,0,0,100,20700,0,0,5010,-1,-1,-1,0,0,0,2,0
20031,19,4840,112003100,-1,1.5,0,0,150,20701,0,0,5010,-1,-1,-1,0,0,0,2,0
20032,20,4936,112003200,-1,1.5,0,0,200,20702,0,0,5010,-1,-1,-1,0,0,0,2,0
20040,21,5032,112004000,-1,0.8,0,0,300,20900,0,0,5013,-1,-1,-1,0,0,0,2,0
20041,22,5128,112004100,-1,0.8,0,0,350,20901,0,0,5013,-1,-1,-1,0,0,0,2,0
20042,23,5224,112004200,-1,0.8,0,0,500,20902,0,0,5013,-1,-1,-1,0,0,0,2,0
20050,24,5320,112005000,-1,0.6,0,0,100,21100,0,0,5016,-1,-1,-1,0,0,0,2,0
20051,25,5416,112005100,-1,0.6,0,0,150,21101,0,0,5016,-1,-1,-1,0,0,0,2,0
20052,26,5512,112005200,-1,0.6,0,0,200,21102,0,0,5016,-1,-1,-1,0,0,0,2,0
20060,27,5608,112006000,-1,0.6,0,0,100,21200,0,0,5019,-1,-1,-1,0,0,0,2,0
20061,28,5704,112006100,-1,0.6,0,0,150,21201,0,0,5019,-1,-1,-1,0,0,0,2,0
20062,29,5800,112006200,-1,0.6,0,0,200,21202,0,0,5019,-1,-1,-1,0,0,0,2,0
20070,30,5896,112007000,-1,0.6,0,0,100,21000,0,0,5022,-1,-1,-1,0,0,0,2,0
20071,31,5992,112007100,-1,0.6,0,0,150,21001,0,0,5022,-1,-1,-1,0,0,0,2,0
20072,32,6088,112007200,-1,0.6,0,0,200,21002,0,0,5022,-1,-1,-1,0,0,0,2,0
20080,33,6184,112008000,-1,0.6,0,0,100,21300,0,0,5025,-1,-1,-1,0,0,0,2,0
20081,34,6280,112008100,-1,0.6,0,0,150,21301,0,0,5025,-1,-1,-1,0,0,0,2,0
